name,Britroc.No,TP53,mapTP53cn,low.AF,Noisy,low.readcount,smooth,notes,Failed,additional.comments,newfit,newTP53measure,sig_pairs,TMA_ID,star_rating,fit_uncertain,time_point,NG_fit,noise,TP53freq,manual_fit
JBLAB-4153,45,Y,0|3,,,,,,,,0|3,7565097,,,3,,relapse,0|3,0.189723608,0.535883249,N
JBLAB-4154,45,Y,0|3,,,,,,,,0|3,7565097,,,3,,relapse,0|3,0.171194596,0.581027082,N
IM_92,46,Y,0|3,,,,,,,,1|2,16000000,Y,BRTITROC_TMA1,3,Y,archival,0|2,0.137618723,0.586073171,Y
JBLAB-4155,46,Y,0|2,,,,,,,,0|2,7565097,Y,,3,,relapse,0|2,0.21310588,0.53293748,N
JBLAB-4284,46,Y,0|3,,,,,,,,0|2,7565097,,,3,,relapse,,0.24973404,0.477758916,Y
JBLAB-4157,47,Y,0|5,,,,,,,,0|5,7565097,,,3,,relapse,0|5,0.221217868,0.612989444,N
JBLAB-4158,48,Y,0|2,,,,,,,,0|2,7565097,,,3,,relapse,0|2,0.214205106,0.409638554,N
JBLAB-4159,49,Y,0|3,,,,,,,,0|3,7565097,,,3,,relapse,0|3,0.163279844,0.868350046,N
JBLAB-4160,50,Y,0|2,,,,,,,,0|2,7565097,,,3,,relapse,0|2,0.184324396,0.638072664,N
IM_95,51,Y,0|3,,,,,,,,0|2,7565097,,,1,,archival,,0.312040546,0.306765517,Y
IM_96,51,Y,0|3,,,,,,,,0|3,7565097,Y,,3,,archival,0|3,0.204479441,0.55890611,N
IM_98,51,N,,,,,,,Y,,,NA,,,NA,,archival,,NA,NA,NA
JBLAB-4161,51,Y,0|8,,,,,,,,0|3,33000000,Y,,3,,relapse,0|3,0.181447502,0.596078899,Y
IM_184,52,Y,0|2,,,,,,,,2|1,7565097,N,BRTITROC_TMA1,1,,archival,,0.26622937,0.123319293,Y
IM_185,52,Y,0|2,Y,Y,,,,Y,,0|2,7565097,,BRTITROC_TMA1,NA,,archival,,NA,NA,N
JBLAB-4162,52,Y,0|1,,,,,,,,0|1,7565097,,,3,,relapse,0|1,0.241015076,0.319073684,N
IM_99,53,Y,0|2,,,Y,Y,,Y,,0|2,7565097,N,,1,,archival,,NA,NA,N
JBLAB-4163,53,Y,0|1,,,,,,,,0|1,7565097,,,3,,relapse,0|1,0.160579954,0.572434555,N
IM_100,54,Y,0|2,,,,,,,,0|2,7565097,,,3,,archival,0|2,0.195461291,0.379628959,N
IM_101,55,Y,0|1,,,,,,,,0|1,7565097,Y,BRTITROC_TMA2,3,,archival,0|1,0.090526939,0.853639903,N
JBLAB-4165,55,Y,0|1,,,,,,,,0|1,7565097,,,3,,relapse,0|1,0.128708544,0.892842742,N
JBLAB-4166,55,Y,0|1,,,,,,,,0|1,7565097,Y,,3,,relapse,0|1,0.131252302,0.905984634,N
IM_102,56,Y,0|2,,Y,,,,Y,,0|2,7565097,,,1,,archival,,NA,NA,N
IM_104,57,Y,0|2,,Y,,,,Y,,0|2,7565097,,,1,,archival,,NA,NA,N
IM_105,57,Y,0|2,,,,,,,,0|2,7565097,,,3,,archival,,0.204719067,0.301528448,N
JBLAB-4168,57,Y,0|6,,Y,,Y,,Y,,0|6,7565097,N,,1,,relapse,,NA,NA,N
IM_106,60,Y,0|5,,Y,,Y,,,,0|3,7565097,Y,BRTITROC_TMA1,2,,archival,,0.193612735,0.619587538,Y
IM_107,60,Y,0|5,,,,Y,,,,0|3,7565097,,,2,,archival,1|3,0.213093765,0.611731178,Y
JBLAB-4171,60,Y,0|4,,,,Y,,,,0|3,7565097,Y,,3,,relapse,0|3,0.121669733,0.814657508,Y
IM_108,61,Y,0|4,,Y,,Y,,,,0|2,7565097,Y,BRTITROC_TMA1,3,Y,archival,0|3,0.165795894,0.645221477,Y
JBLAB-4172,61,Y,0|3,,,,,,,,0|3,7565097,Y,,3,Y,relapse,0|3,0.295074485,0.407367953,N
IM_110,62,Y,0|2,,Y,,Y,,,,0|1,7565097,N,,1,,archival,,0.330922001,0.295428298,Y
IM_334,62,Y,2|1,Y,Y,,,,Y,,2|1,7565097,,,NA,,archival,,NA,NA,N
JBLAB-4173,62,Y,0|1,,,,,,,,0|1,7565097,,,3,,relapse,0|1,0.119616399,0.839053782,N
IM_111,63,Y,0|2,Y,Y,,,,Y,,0|2,7565097,,,1,,archival,,NA,NA,N
JBLAB-4174,63,Y,0|8,,,,,,,,0|3,7565097,,,3,,relapse,0|3,0.110293869,0.915693809,Y
JBLAB-4175,63,Y,0|2,,,,,,,,0|2,7565097,,,3,,relapse,0|2,0.120809733,0.915194886,N
JBLAB-4285,63,Y,0|4,,,,,,,,0|2,16000000,,,3,,relapse,,0.182234339,0.777504852,Y
IM_112,64,Y,0|2,,,,,,,,0|2,7565097,,BRTITROC_TMA1,3,,archival,0|2,0.163015421,0.791656627,N
IM_113,65,Y,0|3,,,,Y,,,,0|2,7565097,Y,BRTITROC_TMA1,2,,archival,0|2,0.196452094,0.535513035,Y
JBLAB-4177,65,Y,0|2,,,,,,,,0|2,7565097,Y,,3,,relapse,0|2,0.179036618,0.407730325,N
JBLAB-4178,66,Y,0|8,,,,,,,,0|2,27000000,,,3,,relapse,,0.13463598,0.817556805,Y
IM_115,67,Y,0|2,,,,,,,,0|2,7565097,Y,BRTITROC_TMA1,3,Y,archival,,0.172193936,0.997,N
JBLAB-4179,67,Y,0|1,,,,,,,,0|1,7565097,Y,,3,Y,relapse,0|1,0.115208758,0.76443622,N
IM_116,68,Y,0|3,,,,,,,,0|3,77000000,,BRTITROC_TMA1,3,,archival,0|2,0.150252707,0.647818504,Y
JBLAB-4180,68,Y,0|2,,,,,,,,0|2,7565097,N,,1,,relapse,,0.329063485,0.200820792,N
IM_117,69,Y,0|2,,,,,,,,0|2,7565097,,BRTITROC_TMA1,3,,archival,0|2,0.163768902,0.588779051,N
IM_118,69,Y,0|2,,,,,,,,0|2,7565097,,BRTITROC_TMA1,3,,archival,0|2,0.167853204,0.708664065,N
IM_119,69,Y,0|2,,,,Y,,,,0|2,7565097,,,3,,archival,0|2,0.133044681,0.530465096,N
IM_120,70,Y,0|2,Y,,,,,Y,,0|2,7565097,,,1,,archival,,0.550452773,0.155593186,N
IM_121,70,Y,0|3,,,,,,,,0|3,7565097,,,3,,archival,,0.234398272,0.453018422,N
IM_122,70,Y,0|3,,,,,,,,0|3,7565097,,,3,,archival,,0.168849437,0.467809231,N
JBLAB-4183,71,Y,0|6,,,,,,,no change,0|6,7565097,,,3,,relapse,0|5,0.170301594,0.78633966,N
IM_123,72,Y,0|2,,,,,,,,0|2,7565097,Y,BRTITROC_TMA1,3,,archival,0|2,0.195840472,0.44625431,N
JBLAB-4184,72,Y,0|2,,,,,,,,0|2,7565097,Y,,2,,relapse,0|2,0.270855,0.341789976,N
IM_124,74,Y,0|1,,,,Y,"0|1 also fits, lower ploidy",,,1|1,7565097,Y,BRTITROC_TMA1,2,,archival,0|2,0.103393503,0.747894889,Y
JBLAB-4186,74,Y,0|3,,,,,,,,0|3,7565097,,,3,,relapse,0|3,0.142720079,0.687602024,N
JBLAB-4187,74,Y,0|3,,,,,,,,0|3,7565097,,,3,,relapse,0|3,0.147564613,0.681057971,N
JBLAB-4188,74,Y,0|4,,,,,,,,0|3,63000000,Y,,2,,relapse,0|3,0.204978546,0.769162556,Y
JBLAB-4189,74,Y,0|4,,,,,,,,0|3,63000000,,,2,,relapse,0|3,0.164797008,0.749802847,Y
IM_125,75,Y,0|2,,,,,,,,0|2,7565097,,BRTITROC_TMA1,3,,archival,0|2,0.219513569,0.473575678,N
IM_126,76,Y,0|4,,,,Y,,,,0|2,7565097,Y,,3,,archival,0|2,0.179307081,0.592,Y
JBLAB-4191,76,Y,0|1,,,,,,,,0|1,7565097,Y,,3,,relapse,0|1,0.235570859,0.306119464,N
JBLAB-4242,76,Y,0|1,,,,,,,,0|1,7565097,,,2,,relapse,0|1,0.387915965,0.372899281,N
IM_225,77,Y,3|1,Y,,,,,Y,,3|1,7565097,,,NA,,archival,,NA,NA,N
JBLAB-4192,77,Y,1|1,Y,,,,,Y,,1|1,7565097,,,2,,relapse,,NA,NA,N
JBLAB-4291,77,Y,0|6,,,,,,,no change,0|6,7565097,,,2,Y,relapse,,0.195109205,0.670622281,N
JBLAB-4292,77,N,,,,,,recover,,,,NA,,,NA,,relapse,,NA,NA,NA
JBLAB-4193,78,Y,0|2,,,,,,,,0|2,7565097,,,3,,relapse,0|2,0.107671876,0.682466463,N
IM_127,79,Y,3|1,,,,,flat profile,Y,,3|1,7565097,,BRTITROC_TMA1,NA,,archival,,NA,NA,N
IM_128,79,Y,0|8,,,,,flat profile,Y,,0|8,7565097,,,NA,,archival,,NA,NA,N
IM_129,79,Y,0|5,,,,,flat profile,Y,,0|5,7565097,,BRTITROC_TMA1,NA,,archival,,NA,NA,N
IM_130,79,Y,0|3,,,,,,,no change,0|3,7565097,,BRTITROC_TMA1,1,,archival,0|5,0.32242995,0.345213356,N
IM_131,79,Y,0|2,,,,,,,no change,0|2,7565097,,BRTITROC_TMA1,1,,archival,,0.392602329,0.32255308,N
IM_132,79,Y,0|2,,,,,flat profile,Y,,0|2,7565097,,,NA,,archival,,NA,NA,N
IM_133,79,Y,0|2,,,,,flat profile,Y,,0|2,7565097,,,NA,,archival,,NA,NA,N
IM_134,79,Y,0|2,,,,,flat profile,Y,,0|2,7565097,,,NA,,archival,,NA,NA,N
IM_135,79,Y,0|1,,,,,,,,1|1,7565097,,,2,,archival,,0.177262866,0.228619171,Y
IM_136,79,Y,0|3,,,,,,,,0|2,12000000,,BRTITROC_TMA1,1,,archival,,0.320951198,0.305969671,Y
JBLAB-4194,79,Y,0|3,,,,,,,,0|3,7565097,,,1,,relapse,0|5,0.26712164,0.440850425,N
IM_203,80,Y,2|1,,,,,flat profile,Y,,2|1,7565097,,BRTITROC_TMA1,NA,,archival,,NA,NA,N
IM_324,81,Y,0|2,,,,,flat profile,Y,,0|2,7565097,,BRTITROC_TMA2,NA,,archival,,NA,NA,N
JBLAB-4195,81,Y,0|1,,,,,,,,0|1,7565097,,,3,,relapse,0|2,0.12184701,0.859982125,N
JBLAB-4196,81,Y,0|1,,,,,,,,0|1,7565097,,,3,,relapse,0|2,0.133099566,0.784580472,N
IM_138,82,Y,0|2,,,,,hard to fit,,,0|4,7565097,,BRTITROC_TMA1,3,Y,archival,,0.129165706,0.713925926,Y
JBLAB-4197,82,Y,0|3,,,,Y,hard to fit,,,0|2,52000000,,,3,,relapse,,0.221612934,0.571488778,Y
IM_188,83,Y,0|3,,,,,hard to fit,,,0|4,7565097,Y,BRTITROC_TMA1,1,,archival,,0.273215241,0.516747573,Y
IM_189,83,Y,0|4,,,,,hard to fit,,no change,0|4,7565097,,BRTITROC_TMA1,1,,archival,0|2,0.484166054,0.474735017,N
JBLAB-4198,83,Y,0|3,,,,,,,,0|5,7565097,Y,,1,,relapse,0|5,0.275385072,0.46434915,Y
IM_174,84,Y,0|2,,,,,,,,0|2,7565097,Y,BRTITROC_TMA1,3,,archival,,0.186877098,0.564601064,N
JBLAB-4199,84,Y,0|2,,,,,,,,0|2,7565097,Y,,3,,relapse,0|2,0.130694108,0.841743126,N
IM_201,85,Y,0|3,,,Y,,,,,0|3,45000000,Y,,2,,archival,,0.245699623,0.994107432,Y
